Date,Open,High,Low,Close,Adj Close,Volume,Stock
2020-07-02,2102.0,2165.0,2098.0,2157.149902,2029.24585,3758699,Tata Consultancy Services Limited (TCS.NS)
2020-07-03,2163.649902,2205.0,2160.25,2199.649902,2069.22583,4185208,Tata Consultancy Services Limited (TCS.NS)
2020-07-06,2205.0,2269.899902,2205.0,2263.199951,2129.007813,5190366,Tata Consultancy Services Limited (TCS.NS)
2020-07-07,2275.0,2302.699951,2232.149902,2269.899902,2135.310303,5630055,Tata Consultancy Services Limited (TCS.NS)
2020-07-08,2270.0,2274.399902,2207.600098,2218.899902,2087.333984,2793358,Tata Consultancy Services Limited (TCS.NS)
2020-07-09,2229.0,2244.5,2191.050049,2204.350098,2073.647461,3443998,Tata Consultancy Services Limited (TCS.NS)
2020-07-10,2205.25,2249.850098,2176.0,2222.350098,2090.580322,9610320,Tata Consultancy Services Limited (TCS.NS)
2020-07-13,2220.0,2244.949951,2210.0,2220.0,2088.369141,2963503,Tata Consultancy Services Limited (TCS.NS)
2020-07-14,2210.0,2239.0,2165.0,2171.949951,2043.167969,2976738,Tata Consultancy Services Limited (TCS.NS)
2020-07-15,2185.0,2260.0,2181.100098,2233.899902,2101.44458,5569321,Tata Consultancy Services Limited (TCS.NS)
2020-07-16,2244.0,2333.0,2220.100098,2234.75,2106.960938,8582118,Tata Consultancy Services Limited (TCS.NS)
2020-07-17,2237.0,2243.899902,2190.050049,2200.75,2074.904541,4509135,Tata Consultancy Services Limited (TCS.NS)
2020-07-20,2201.0,2226.899902,2190.800049,2207.899902,2081.645996,2952646,Tata Consultancy Services Limited (TCS.NS)
2020-07-21,2230.0,2238.649902,2201.149902,2225.050049,2097.81543,2665286,Tata Consultancy Services Limited (TCS.NS)
2020-07-22,2231.0,2231.0,2184.199951,2190.949951,2065.665039,2861534,Tata Consultancy Services Limited (TCS.NS)
2020-07-23,2190.949951,2190.949951,2163.0,2171.199951,2047.044678,2265766,Tata Consultancy Services Limited (TCS.NS)
2020-07-24,2154.5,2163.0,2125.100098,2157.399902,2034.033569,3665100,Tata Consultancy Services Limited (TCS.NS)
2020-07-27,2165.0,2215.0,2163.5,2206.800049,2080.608887,4248480,Tata Consultancy Services Limited (TCS.NS)
2020-07-28,2215.0,2320.0,2215.0,2309.75,2177.671387,8092319,Tata Consultancy Services Limited (TCS.NS)
2020-07-29,2292.0,2342.0,2246.050049,2276.050049,2145.898926,6090431,Tata Consultancy Services Limited (TCS.NS)
2020-07-30,2285.899902,2358.0,2272.25,2279.5,2149.151367,7098496,Tata Consultancy Services Limited (TCS.NS)
2020-07-31,2303.149902,2334.800049,2257.449951,2281.399902,2150.942871,4723290,Tata Consultancy Services Limited (TCS.NS)
2020-08-03,2290.449951,2303.850098,2230.699951,2254.149902,2125.250977,4012337,Tata Consultancy Services Limited (TCS.NS)
2020-08-04,2259.949951,2269.649902,2225.050049,2249.699951,2121.05542,2927928,Tata Consultancy Services Limited (TCS.NS)
2020-08-05,2260.0,2300.0,2253.0,2259.5,2130.295166,3800641,Tata Consultancy Services Limited (TCS.NS)
2020-08-06,2275.0,2319.5,2265.350098,2308.100098,2176.116211,4748047,Tata Consultancy Services Limited (TCS.NS)
2020-08-07,2308.0,2328.0,2287.0,2295.350098,2164.095459,3165491,Tata Consultancy Services Limited (TCS.NS)
2020-08-10,2318.0,2325.0,2276.050049,2282.800049,2152.263184,2929353,Tata Consultancy Services Limited (TCS.NS)
2020-08-11,2283.0,2312.0,2275.600098,2279.899902,2149.528809,2774423,Tata Consultancy Services Limited (TCS.NS)
2020-08-12,2288.350098,2296.399902,2246.550049,2257.350098,2128.268311,3415751,Tata Consultancy Services Limited (TCS.NS)
2020-08-13,2273.0,2300.0,2250.5,2254.449951,2125.533936,2695682,Tata Consultancy Services Limited (TCS.NS)
2020-08-14,2277.0,2281.300049,2233.100098,2242.149902,2113.936768,2270405,Tata Consultancy Services Limited (TCS.NS)
2020-08-17,2263.0,2270.0,2238.25,2253.399902,2124.543701,2625630,Tata Consultancy Services Limited (TCS.NS)
2020-08-18,2262.800049,2289.0,2248.300049,2269.75,2139.959229,3493374,Tata Consultancy Services Limited (TCS.NS)
2020-08-19,2276.350098,2284.600098,2252.5,2256.600098,2127.561279,2843005,Tata Consultancy Services Limited (TCS.NS)
2020-08-20,2257.0,2276.550049,2240.050049,2252.850098,2124.025391,2895164,Tata Consultancy Services Limited (TCS.NS)
2020-08-21,2260.0,2271.0,2241.050049,2248.600098,2120.018555,1975294,Tata Consultancy Services Limited (TCS.NS)
2020-08-24,2250.600098,2259.949951,2230.0,2248.100098,2119.547363,2167966,Tata Consultancy Services Limited (TCS.NS)
2020-08-25,2245.0,2250.0,2233.550049,2242.649902,2114.408203,1663419,Tata Consultancy Services Limited (TCS.NS)
2020-08-26,2242.0,2259.899902,2216.449951,2253.5,2124.637939,2618149,Tata Consultancy Services Limited (TCS.NS)
2020-08-27,2266.0,2287.350098,2241.75,2248.399902,2119.830078,3579393,Tata Consultancy Services Limited (TCS.NS)
2020-08-28,2268.399902,2279.949951,2235.100098,2238.550049,2110.543457,2941136,Tata Consultancy Services Limited (TCS.NS)
2020-08-31,2240.0,2276.199951,2228.0,2257.25,2128.173828,6018154,Tata Consultancy Services Limited (TCS.NS)
2020-09-01,2269.0,2278.0,2241.300049,2246.350098,2117.896973,3610908,Tata Consultancy Services Limited (TCS.NS)
2020-09-02,2247.0,2268.75,2241.649902,2265.149902,2135.62207,2084137,Tata Consultancy Services Limited (TCS.NS)
2020-09-03,2268.0,2324.0,2268.0,2299.5,2168.008301,4654146,Tata Consultancy Services Limited (TCS.NS)
2020-09-04,2275.0,2324.25,2262.949951,2288.800049,2157.919922,5231303,Tata Consultancy Services Limited (TCS.NS)
2020-09-07,2289.0,2343.5,2283.350098,2327.050049,2193.982422,4620401,Tata Consultancy Services Limited (TCS.NS)
2020-09-08,2335.949951,2390.449951,2327.050049,2348.199951,2213.923096,7453998,Tata Consultancy Services Limited (TCS.NS)
2020-09-09,2325.0,2359.0,2320.0,2327.649902,2194.54834,3866535,Tata Consultancy Services Limited (TCS.NS)
2020-09-10,2335.0,2348.5,2324.300049,2331.149902,2197.8479,2308813,Tata Consultancy Services Limited (TCS.NS)
2020-09-11,2330.949951,2383.0,2330.149902,2374.100098,2238.342285,4145424,Tata Consultancy Services Limited (TCS.NS)
2020-09-14,2384.100098,2505.75,2381.850098,2491.399902,2348.93457,7512131,Tata Consultancy Services Limited (TCS.NS)
2020-09-15,2491.399902,2538.0,2464.600098,2491.399902,2348.93457,7318770,Tata Consultancy Services Limited (TCS.NS)
2020-09-16,2488.949951,2507.600098,2477.300049,2503.0,2359.87085,3074003,Tata Consultancy Services Limited (TCS.NS)
2020-09-17,2480.0,2495.75,2450.600098,2460.949951,2320.225586,4828176,Tata Consultancy Services Limited (TCS.NS)
2020-09-18,2485.0,2500.399902,2436.399902,2449.899902,2309.807617,4183256,Tata Consultancy Services Limited (TCS.NS)
2020-09-21,2465.0,2504.899902,2452.149902,2465.300049,2324.326904,4598809,Tata Consultancy Services Limited (TCS.NS)
2020-09-22,2485.0,2555.0,2458.0,2522.949951,2378.679932,7499613,Tata Consultancy Services Limited (TCS.NS)
2020-09-23,2510.0,2519.850098,2409.0,2467.449951,2326.353516,7502280,Tata Consultancy Services Limited (TCS.NS)
2020-09-24,2450.0,2450.0,2302.600098,2332.25,2198.88501,8424708,Tata Consultancy Services Limited (TCS.NS)
2020-09-25,2368.0,2440.0,2352.100098,2422.300049,2283.785645,8228267,Tata Consultancy Services Limited (TCS.NS)
2020-09-28,2440.0,2444.0,2366.0,2426.300049,2287.557373,4347166,Tata Consultancy Services Limited (TCS.NS)
2020-09-29,2434.850098,2511.050049,2426.300049,2488.399902,2346.105713,6995811,Tata Consultancy Services Limited (TCS.NS)
2020-09-30,2489.0,2505.0,2460.0,2492.300049,2349.783447,3917166,Tata Consultancy Services Limited (TCS.NS)
2020-10-01,2510.0,2540.0,2492.300049,2523.449951,2379.151855,2610337,Tata Consultancy Services Limited (TCS.NS)
2020-10-05,2620.0,2728.100098,2603.050049,2705.800049,2551.074463,17412105,Tata Consultancy Services Limited (TCS.NS)
2020-10-06,2736.0,2736.0,2650.100098,2714.300049,2559.088379,9846367,Tata Consultancy Services Limited (TCS.NS)
2020-10-07,2742.0,2770.0,2703.0,2735.949951,2579.500732,9656101,Tata Consultancy Services Limited (TCS.NS)
2020-10-08,2800.0,2885.0,2800.0,2825.699951,2664.118408,19839329,Tata Consultancy Services Limited (TCS.NS)
2020-10-09,2810.0,2829.850098,2780.0,2812.949951,2652.097412,7739245,Tata Consultancy Services Limited (TCS.NS)
2020-10-12,2815.5,2854.0,2800.75,2830.0,2668.172363,4623203,Tata Consultancy Services Limited (TCS.NS)
2020-10-13,2845.0,2854.899902,2812.199951,2826.550049,2664.919922,4209878,Tata Consultancy Services Limited (TCS.NS)
2020-10-14,2842.0,2842.0,2787.550049,2809.600098,2660.233398,4395936,Tata Consultancy Services Limited (TCS.NS)
2020-10-15,2811.0,2827.75,2727.0,2740.600098,2594.900879,6629355,Tata Consultancy Services Limited (TCS.NS)
2020-10-16,2750.100098,2771.649902,2731.300049,2763.300049,2616.394287,5273773,Tata Consultancy Services Limited (TCS.NS)
2020-10-19,2774.0,2774.0,2706.600098,2711.550049,2567.395508,3331194,Tata Consultancy Services Limited (TCS.NS)
2020-10-20,2725.0,2759.899902,2717.949951,2739.0,2593.385986,3406273,Tata Consultancy Services Limited (TCS.NS)
2020-10-21,2739.0,2749.0,2663.050049,2675.399902,2533.16748,4570143,Tata Consultancy Services Limited (TCS.NS)
2020-10-22,2661.0,2686.649902,2638.100098,2671.149902,2529.143311,5262294,Tata Consultancy Services Limited (TCS.NS)
2020-10-23,2687.800049,2702.0,2670.100098,2686.800049,2543.961182,3499091,Tata Consultancy Services Limited (TCS.NS)
2020-10-26,2689.949951,2709.949951,2670.5,2688.199951,2545.287109,2672752,Tata Consultancy Services Limited (TCS.NS)
2020-10-27,2699.75,2718.149902,2624.100098,2630.149902,2490.322998,3537502,Tata Consultancy Services Limited (TCS.NS)
2020-10-28,2650.0,2655.949951,2606.0,2622.199951,2482.79541,3569445,Tata Consultancy Services Limited (TCS.NS)
2020-10-29,2608.0,2655.0,2600.25,2632.649902,2492.689697,3105968,Tata Consultancy Services Limited (TCS.NS)
2020-10-30,2636.100098,2674.350098,2621.600098,2664.850098,2523.178223,3427003,Tata Consultancy Services Limited (TCS.NS)
2020-11-02,2660.0,2664.850098,2600.050049,2604.600098,2466.131592,2571196,Tata Consultancy Services Limited (TCS.NS)
2020-11-03,2604.0,2665.0,2601.050049,2633.600098,2493.589355,2879269,Tata Consultancy Services Limited (TCS.NS)
2020-11-04,2610.0,2721.850098,2610.0,2653.149902,2512.100098,4893928,Tata Consultancy Services Limited (TCS.NS)
2020-11-05,2685.0,2710.0,2667.0,2685.699951,2542.919922,2816502,Tata Consultancy Services Limited (TCS.NS)
2020-11-06,2699.0,2713.25,2681.300049,2707.449951,2563.513672,3884421,Tata Consultancy Services Limited (TCS.NS)
2020-11-09,2731.100098,2744.0,2695.100098,2726.600098,2581.645264,3646592,Tata Consultancy Services Limited (TCS.NS)
2020-11-10,2697.199951,2713.149902,2638.350098,2649.600098,2508.739014,4760020,Tata Consultancy Services Limited (TCS.NS)
2020-11-11,2667.949951,2692.800049,2643.399902,2687.800049,2544.907959,3242441,Tata Consultancy Services Limited (TCS.NS)
2020-11-12,2686.0,2713.0,2661.75,2671.050049,2529.049316,2437505,Tata Consultancy Services Limited (TCS.NS)
2020-11-13,2655.75,2664.899902,2636.0,2656.850098,2515.603516,2548093,Tata Consultancy Services Limited (TCS.NS)
2020-11-14,2677.949951,2689.0,2660.050049,2670.350098,2528.385742,298819,Tata Consultancy Services Limited (TCS.NS)
2020-11-17,2695.0,2695.0,2650.050049,2666.050049,2524.314453,2827273,Tata Consultancy Services Limited (TCS.NS)
2020-11-18,2661.0,2664.199951,2607.050049,2626.649902,2487.008789,2893762,Tata Consultancy Services Limited (TCS.NS)
2020-11-19,2637.0,2676.149902,2630.850098,2636.899902,2496.713867,4167501,Tata Consultancy Services Limited (TCS.NS)
2020-11-20,2655.0,2676.0,2627.550049,2660.25,2518.822754,2711471,Tata Consultancy Services Limited (TCS.NS)
2020-11-23,2690.0,2730.0,2665.0,2724.25,2579.420654,3706418,Tata Consultancy Services Limited (TCS.NS)
2020-11-24,2734.399902,2743.0,2705.0,2722.050049,2577.337158,3120516,Tata Consultancy Services Limited (TCS.NS)
2020-11-25,2729.0,2732.949951,2688.199951,2701.300049,2557.69043,3302249,Tata Consultancy Services Limited (TCS.NS)
2020-11-26,2686.0,2730.949951,2680.0,2720.600098,2575.964355,2341099,Tata Consultancy Services Limited (TCS.NS)
2020-11-27,2705.0,2717.699951,2669.050049,2679.649902,2537.190918,6086808,Tata Consultancy Services Limited (TCS.NS)
2020-12-01,2679.0,2735.899902,2624.449951,2726.800049,2581.834961,3605017,Tata Consultancy Services Limited (TCS.NS)
2020-12-02,2719.0,2754.699951,2702.449951,2749.550049,2603.375244,2509032,Tata Consultancy Services Limited (TCS.NS)
2020-12-03,2773.899902,2773.899902,2700.800049,2709.449951,2565.407227,2852548,Tata Consultancy Services Limited (TCS.NS)
2020-12-04,2710.800049,2738.850098,2699.0,2727.550049,2582.544678,2686527,Tata Consultancy Services Limited (TCS.NS)
2020-12-07,2715.0,2744.0,2706.149902,2737.699951,2592.155029,1996400,Tata Consultancy Services Limited (TCS.NS)
2020-12-08,2740.0,2805.550049,2732.449951,2797.300049,2648.58667,4277818,Tata Consultancy Services Limited (TCS.NS)
2020-12-09,2815.0,2840.0,2793.149902,2810.800049,2661.369141,3659996,Tata Consultancy Services Limited (TCS.NS)
2020-12-10,2818.0,2827.300049,2780.25,2784.300049,2636.277832,2127801,Tata Consultancy Services Limited (TCS.NS)
2020-12-11,2792.699951,2807.699951,2764.550049,2783.600098,2635.61499,1795408,Tata Consultancy Services Limited (TCS.NS)
2020-12-14,2802.0,2804.0,2756.25,2797.699951,2648.965576,2483658,Tata Consultancy Services Limited (TCS.NS)
2020-12-15,2786.0,2794.699951,2755.0,2761.550049,2614.736816,2365509,Tata Consultancy Services Limited (TCS.NS)
2020-12-16,2779.0,2819.800049,2760.449951,2814.199951,2664.588379,2565149,Tata Consultancy Services Limited (TCS.NS)
2020-12-17,2811.0,2853.699951,2805.0,2838.199951,2687.3125,2863460,Tata Consultancy Services Limited (TCS.NS)
2020-12-18,2868.0,2898.0,2846.199951,2861.0,2708.900391,6076692,Tata Consultancy Services Limited (TCS.NS)
2020-12-21,2861.0,2886.5,2785.0,2820.149902,2670.222168,2705195,Tata Consultancy Services Limited (TCS.NS)
2020-12-22,2834.0,2883.649902,2818.649902,2872.5,2719.788818,2881737,Tata Consultancy Services Limited (TCS.NS)
2020-12-23,2876.050049,2919.0,2865.449951,2908.75,2754.111572,2790988,Tata Consultancy Services Limited (TCS.NS)
2020-12-24,2909.0,2921.350098,2883.199951,2909.350098,2754.680176,1807144,Tata Consultancy Services Limited (TCS.NS)
2020-12-28,2910.0,2949.699951,2902.0,2929.399902,2773.663574,2108994,Tata Consultancy Services Limited (TCS.NS)
2020-12-29,2920.0,2952.0,2920.0,2930.5,2774.705078,1994151,Tata Consultancy Services Limited (TCS.NS)
2020-12-30,2934.399902,2947.699951,2902.0,2909.300049,2754.63208,2637968,Tata Consultancy Services Limited (TCS.NS)
2020-12-31,2900.0,2905.0,2845.0,2862.75,2710.557129,4040956,Tata Consultancy Services Limited (TCS.NS)
2021-01-01,2880.0,2940.0,2879.0,2928.25,2772.574951,2681440,Tata Consultancy Services Limited (TCS.NS)
2021-01-04,2950.0,3050.75,2940.949951,3039.449951,2877.863037,5113293,Tata Consultancy Services Limited (TCS.NS)
2021-01-05,3039.600098,3114.25,3039.600098,3093.0,2928.566406,5801309,Tata Consultancy Services Limited (TCS.NS)
2021-01-06,3100.0,3113.5,3037.199951,3051.5,2889.272217,3726716,Tata Consultancy Services Limited (TCS.NS)
2021-01-07,3075.0,3080.850098,3000.25,3032.800049,2871.56665,3717827,Tata Consultancy Services Limited (TCS.NS)
2021-01-08,3090.0,3128.0,3060.0,3120.899902,2954.983398,5879039,Tata Consultancy Services Limited (TCS.NS)
2021-01-11,3230.0,3230.0,3146.550049,3176.449951,3007.57959,9508039,Tata Consultancy Services Limited (TCS.NS)
2021-01-12,3176.449951,3210.0,3150.0,3174.850098,3006.065186,3611458,Tata Consultancy Services Limited (TCS.NS)
2021-01-13,3175.0,3177.0,3126.25,3158.949951,2991.010254,3572801,Tata Consultancy Services Limited (TCS.NS)
2021-01-14,3155.0,3266.5,3120.399902,3250.699951,3083.739746,6931542,Tata Consultancy Services Limited (TCS.NS)
2021-01-15,3235.0,3274.0,3210.0,3233.350098,3067.281006,4131692,Tata Consultancy Services Limited (TCS.NS)
2021-01-18,3250.0,3256.75,3187.399902,3221.75,3056.276855,4160906,Tata Consultancy Services Limited (TCS.NS)
2021-01-19,3233.0,3279.0,3232.0,3260.699951,3093.226074,2975735,Tata Consultancy Services Limited (TCS.NS)
2021-01-20,3270.0,3327.949951,3267.100098,3308.800049,3138.855469,3453446,Tata Consultancy Services Limited (TCS.NS)
2021-01-21,3305.0,3309.149902,3262.100098,3273.850098,3105.700928,2778546,Tata Consultancy Services Limited (TCS.NS)
2021-01-22,3241.899902,3325.0,3241.899902,3303.100098,3133.447998,3052459,Tata Consultancy Services Limited (TCS.NS)
2021-01-25,3308.949951,3339.800049,3278.649902,3291.300049,3122.254395,2272887,Tata Consultancy Services Limited (TCS.NS)
2021-01-27,3300.0,3306.449951,3227.0,3261.050049,3093.557861,2786662,Tata Consultancy Services Limited (TCS.NS)
2021-01-28,3230.0,3275.0,3183.800049,3196.550049,3032.371094,3083938,Tata Consultancy Services Limited (TCS.NS)
2021-01-29,3210.050049,3216.850098,3100.0,3111.350098,2951.546875,5445659,Tata Consultancy Services Limited (TCS.NS)
2021-02-01,3100.0,3165.0,3044.100098,3139.350098,2978.108887,3985846,Tata Consultancy Services Limited (TCS.NS)
2021-02-02,3174.0,3224.0,3150.0,3203.449951,3038.91626,2881837,Tata Consultancy Services Limited (TCS.NS)
2021-02-03,3213.0,3236.0,3162.649902,3200.050049,3035.691406,2505866,Tata Consultancy Services Limited (TCS.NS)
2021-02-04,3216.050049,3237.850098,3176.0,3188.449951,3024.687012,2057261,Tata Consultancy Services Limited (TCS.NS)
2021-02-05,3198.949951,3205.850098,3129.0,3157.949951,2995.753174,2366135,Tata Consultancy Services Limited (TCS.NS)
2021-02-08,3189.5,3226.0,3155.149902,3214.100098,3049.019775,2526592,Tata Consultancy Services Limited (TCS.NS)
2021-02-09,3195.0,3245.800049,3164.0,3176.899902,3013.730225,2658751,Tata Consultancy Services Limited (TCS.NS)
2021-02-10,3185.0,3219.399902,3157.300049,3213.300049,3048.260498,2127983,Tata Consultancy Services Limited (TCS.NS)
2021-02-11,3215.0,3219.300049,3185.050049,3206.0,3041.335693,1165882,Tata Consultancy Services Limited (TCS.NS)
2021-02-12,3184.199951,3245.5,3182.0,3190.800049,3026.916016,2777404,Tata Consultancy Services Limited (TCS.NS)
2021-02-15,3209.0,3209.0,3131.550049,3139.850098,2978.582764,2630853,Tata Consultancy Services Limited (TCS.NS)
2021-02-16,3150.0,3167.649902,3100.0,3108.800049,2949.127686,3435770,Tata Consultancy Services Limited (TCS.NS)
2021-02-17,3105.100098,3132.850098,3045.550049,3073.100098,2915.26123,3678426,Tata Consultancy Services Limited (TCS.NS)
2021-02-18,3065.0,3097.899902,3031.0,3057.350098,2900.320557,4189909,Tata Consultancy Services Limited (TCS.NS)
2021-02-19,3058.0,3087.149902,3016.149902,3071.850098,2914.075684,3725028,Tata Consultancy Services Limited (TCS.NS)
2021-02-22,3096.0,3096.0,2943.149902,2958.449951,2806.499756,5366696,Tata Consultancy Services Limited (TCS.NS)
2021-02-23,2970.0,3028.0,2968.0,2980.199951,2827.132813,3832829,Tata Consultancy Services Limited (TCS.NS)
2021-02-24,2972.0,3003.350098,2921.149902,2948.100098,2796.681885,3774549,Tata Consultancy Services Limited (TCS.NS)
2021-02-25,2974.0,3029.899902,2968.449951,2995.300049,2841.45752,4224073,Tata Consultancy Services Limited (TCS.NS)
2021-02-26,2960.0,2972.350098,2880.0,2894.300049,2745.644775,5553153,Tata Consultancy Services Limited (TCS.NS)
2021-03-01,2926.0,2965.0,2901.800049,2924.199951,2774.009277,3265871,Tata Consultancy Services Limited (TCS.NS)
2021-03-02,2960.0,3025.0,2948.0,3006.350098,2851.939697,3306469,Tata Consultancy Services Limited (TCS.NS)
2021-03-03,3035.0,3064.0,2996.899902,3059.100098,2901.980713,3509857,Tata Consultancy Services Limited (TCS.NS)
2021-03-04,3023.0,3081.449951,3016.050049,3049.699951,2893.062988,3916760,Tata Consultancy Services Limited (TCS.NS)
2021-03-05,3016.100098,3063.199951,2996.600098,3008.050049,2853.552734,3203686,Tata Consultancy Services Limited (TCS.NS)
2021-03-08,3016.0,3033.0,2996.0,3006.949951,2852.509033,2003125,Tata Consultancy Services Limited (TCS.NS)
2021-03-09,3006.949951,3066.899902,2992.100098,3050.949951,2894.248779,1942397,Tata Consultancy Services Limited (TCS.NS)
2021-03-10,3075.0,3093.199951,3060.0,3070.949951,2913.222168,3053778,Tata Consultancy Services Limited (TCS.NS)
2021-03-12,3075.0,3117.0,3041.350098,3057.949951,2900.889648,2938317,Tata Consultancy Services Limited (TCS.NS)
2021-03-15,3041.0,3099.0,3041.0,3066.149902,2908.668457,3097083,Tata Consultancy Services Limited (TCS.NS)
2021-03-16,3060.0,3141.0,3060.0,3110.050049,2950.314209,4894756,Tata Consultancy Services Limited (TCS.NS)
2021-03-17,3105.0,3155.0,3085.300049,3112.949951,2953.064941,3838390,Tata Consultancy Services Limited (TCS.NS)
2021-03-18,3125.949951,3146.449951,2987.050049,3036.5,2880.541504,3656306,Tata Consultancy Services Limited (TCS.NS)
2021-03-19,3030.0,3099.0,3005.0,3050.199951,2893.537598,5776626,Tata Consultancy Services Limited (TCS.NS)
2021-03-22,3048.699951,3139.449951,3018.649902,3129.649902,2968.907227,2821646,Tata Consultancy Services Limited (TCS.NS)
2021-03-23,3140.0,3169.0,3122.850098,3142.600098,2981.19165,3305973,Tata Consultancy Services Limited (TCS.NS)
2021-03-24,3111.199951,3152.300049,3111.149902,3121.100098,2960.795898,2207104,Tata Consultancy Services Limited (TCS.NS)
2021-03-25,3112.199951,3130.850098,3050.0,3064.850098,2907.435303,3179786,Tata Consultancy Services Limited (TCS.NS)
2021-03-26,3090.649902,3118.0,3043.050049,3066.800049,2909.2854,3697370,Tata Consultancy Services Limited (TCS.NS)
2021-03-30,3083.0,3188.449951,3060.899902,3158.550049,2996.322754,4694008,Tata Consultancy Services Limited (TCS.NS)
2021-03-31,3155.0,3205.0,3132.0,3177.850098,3014.631348,3530069,Tata Consultancy Services Limited (TCS.NS)
2021-04-01,3191.100098,3215.0,3145.0,3165.0,3002.441406,4285076,Tata Consultancy Services Limited (TCS.NS)
2021-04-05,3171.0,3263.0,3151.0,3238.899902,3072.545654,5317862,Tata Consultancy Services Limited (TCS.NS)
2021-04-06,3275.0,3275.0,3230.0,3264.699951,3097.020752,2291562,Tata Consultancy Services Limited (TCS.NS)
2021-04-07,3259.0,3277.550049,3234.800049,3271.399902,3103.376465,2491268,Tata Consultancy Services Limited (TCS.NS)
2021-04-08,3270.0,3335.0,3266.050049,3317.350098,3146.966553,2578118,Tata Consultancy Services Limited (TCS.NS)
2021-04-09,3354.0,3354.350098,3308.0,3322.25,3151.615234,2911129,Tata Consultancy Services Limited (TCS.NS)
2021-04-12,3322.25,3338.100098,3213.199951,3246.550049,3079.80249,3791828,Tata Consultancy Services Limited (TCS.NS)
2021-04-13,3214.0,3214.0,3073.050049,3104.050049,2944.621826,8654596,Tata Consultancy Services Limited (TCS.NS)
2021-04-15,3160.300049,3237.25,3087.449951,3218.949951,3053.620361,6062760,Tata Consultancy Services Limited (TCS.NS)
2021-04-16,3229.0,3247.0,3182.600098,3195.149902,3031.042725,3224657,Tata Consultancy Services Limited (TCS.NS)
2021-04-19,3169.0,3189.0,3135.100098,3161.800049,2999.405518,2679106,Tata Consultancy Services Limited (TCS.NS)
2021-04-20,3225.0,3225.350098,3126.350098,3144.550049,2983.041748,3141893,Tata Consultancy Services Limited (TCS.NS)
2021-04-22,3148.0,3148.0,3105.25,3118.800049,2958.614502,1988980,Tata Consultancy Services Limited (TCS.NS)
2021-04-23,3105.0,3119.0,3091.050049,3109.5,2949.791748,1615309,Tata Consultancy Services Limited (TCS.NS)
2021-04-26,3102.050049,3153.0,3088.050049,3100.800049,2941.538818,2490260,Tata Consultancy Services Limited (TCS.NS)
2021-04-27,3106.0,3136.100098,3103.0,3132.0,2971.13623,1471417,Tata Consultancy Services Limited (TCS.NS)
2021-04-28,3149.949951,3151.0,3112.0,3124.100098,2963.64209,1639037,Tata Consultancy Services Limited (TCS.NS)
2021-04-29,3145.600098,3157.350098,3105.5,3115.25,2955.246826,1621395,Tata Consultancy Services Limited (TCS.NS)
2021-04-30,3099.0,3132.050049,3020.0,3035.649902,2879.734863,3072305,Tata Consultancy Services Limited (TCS.NS)
2021-05-03,3024.899902,3055.0,3004.0,3037.0,2881.015625,1545831,Tata Consultancy Services Limited (TCS.NS)
2021-05-04,3062.800049,3090.0,3035.0,3049.75,2893.11084,1990777,Tata Consultancy Services Limited (TCS.NS)
2021-05-05,3070.0,3099.399902,3052.399902,3095.699951,2936.700439,1939289,Tata Consultancy Services Limited (TCS.NS)
2021-05-06,3105.5,3134.0,3074.0,3111.449951,2951.641846,1791671,Tata Consultancy Services Limited (TCS.NS)
2021-05-07,3133.0,3159.850098,3111.800049,3132.899902,2971.98999,1912540,Tata Consultancy Services Limited (TCS.NS)
2021-05-10,3145.949951,3164.199951,3125.0,3145.5,2983.942871,2137153,Tata Consultancy Services Limited (TCS.NS)
2021-05-11,3125.0,3128.100098,3091.149902,3122.600098,2962.219482,2415625,Tata Consultancy Services Limited (TCS.NS)
2021-05-12,3120.0,3120.0,3070.600098,3087.600098,2929.01709,1978558,Tata Consultancy Services Limited (TCS.NS)
2021-05-14,3098.5,3098.5,3040.0,3051.5,2894.770508,2043935,Tata Consultancy Services Limited (TCS.NS)
2021-05-17,3055.0,3075.199951,3036.0,3069.75,2912.08374,2890462,Tata Consultancy Services Limited (TCS.NS)
2021-05-18,3100.0,3124.0,3078.0,3088.800049,2930.155273,2098538,Tata Consultancy Services Limited (TCS.NS)
2021-05-19,3084.0,3118.0,3067.100098,3082.0,2923.704346,1986041,Tata Consultancy Services Limited (TCS.NS)
2021-05-20,3067.100098,3088.800049,3052.100098,3060.0,2902.834229,2329027,Tata Consultancy Services Limited (TCS.NS)
2021-05-21,3061.0,3088.199951,3055.100098,3080.5,2922.281494,1685566,Tata Consultancy Services Limited (TCS.NS)
2021-05-24,3081.5,3105.0,3072.0,3081.5,2923.22998,1652260,Tata Consultancy Services Limited (TCS.NS)
2021-05-25,3092.0,3128.25,3082.100098,3114.0,2968.510742,1841613,Tata Consultancy Services Limited (TCS.NS)
2021-05-26,3120.0,3165.0,3103.800049,3158.5,3010.931152,1923753,Tata Consultancy Services Limited (TCS.NS)
2021-05-27,3161.949951,3217.75,3161.800049,3180.0,3031.427246,5959785,Tata Consultancy Services Limited (TCS.NS)
2021-05-28,3189.5,3198.0,3135.649902,3143.600098,2996.728027,1763701,Tata Consultancy Services Limited (TCS.NS)
2021-05-31,3150.0,3170.350098,3128.600098,3159.149902,3011.55127,1652799,Tata Consultancy Services Limited (TCS.NS)
